STUDENTID,SALARY,AGE,GENDER,HS_TYPE,WORK,ACTIVITY,PARTNER,TRANSPORT,LIVING,KIDS,MOTHER_JOB,FATHER_JOB,ATTEND_DEPT,IMPACT,PREP_STUDY,PREP_EXAM,CLASSROOM,COURSE ID
STUDENT1,1,2,2,3,1,2,2,1,1,1,2,5,1,1,1,1,2,1
STUDENT2,1,2,2,3,1,2,2,1,1,1,2,1,1,1,1,1,2,1
STUDENT3,2,2,2,2,2,2,2,4,2,1,2,1,1,1,1,1,1,1
STUDENT4,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1
STUDENT5,3,2,2,1,2,2,1,1,4,1,2,4,1,1,2,1,1,1
STUDENT6,2,2,2,2,2,2,2,1,1,1,2,3,1,1,1,1,2,1
STUDENT7,1,1,2,2,2,2,2,1,3,1,2,4,2,1,1,1,3,1
STUDENT8,2,1,1,2,1,1,1,2,3,1,4,3,1,1,3,1,1,1
STUDENT9,1,2,1,3,2,1,1,1,3,1,2,4,1,1,1,1,2,1
STUDENT10,3,2,1,2,2,2,1,4,2,1,2,3,1,1,1,1,2,1
STUDENT11,3,1,1,1,2,2,2,2,3,1,3,2,1,1,1,1,2,1
STUDENT12,4,1,1,1,1,1,2,2,3,1,3,2,1,3,3,2,3,1
STUDENT13,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,3,1
STUDENT14,1,2,1,2,2,2,2,1,1,1,2,3,1,1,1,1,3,1
STUDENT15,3,3,2,2,1,1,2,4,2,1,4,1,1,1,1,1,1,1
STUDENT16,1,2,2,2,2,2,2,1,2,1,3,1,2,3,1,1,3,1
STUDENT17,1,1,1,2,2,1,2,1,1,1,2,3,1,1,1,1,3,1
STUDENT18,1,2,2,2,2,2,2,1,1,1,2,1,2,1,1,1,2,1
STUDENT19,3,1,1,2,2,2,2,1,1,1,2,5,2,1,1,1,3,1
STUDENT20,2,1,2,1,2,2,1,2,2,1,2,4,1,2,1,1,3,1
STUDENT21,1,1,2,2,1,2,1,4,2,2,2,3,2,1,1,2,3,1
